q0_Values:customer-FURNITURE_Id:0,57460,38235,44487,39592,35474,35423,35373,35419,36606,35730
q0_Values:customer-BUILDING_Id:1,35124,35010,35143,36509,35022,34916,35136,35558,35300,35102
q0_Values:customer-HOUSEHOLD_Id:2,35320,35290,35210,35330,35335,35482,35035,35266,34924,35258
q0_Values:customer-MACHINERY_Id:3,34839,34841,34729,34313,39718,44132,35020,34670,34745,34469
q0_Values:customer-AUTOMOBILE_Id:4,34558,47594,47595,34415,34443,34126,34334,34267,34410,34857
q0_Values:customer_mktsegZipf-FURNITURE_Id:5,30275,30161,30173,40154,30305,29902,30033,29425,30237,37746
q0_Values:customer_mktsegZipf-BUILDING_Id:6,37221,37049,37021,36917,36759,36956,36910,43660,44989,36792
q0_Values:customer_mktsegZipf-HOUSEHOLD_Id:7,25679,28108,25737,25491,25610,25483,25538,34802,25421,25277
q0_Values:customer_mktsegZipf-MACHINERY_Id:8,23673,23294,23467,23129,23517,23195,23273,23448,23182,23230
q0_Values:customer_mktsegZipf-AUTOMOBILE_Id:9,60200,58164,59965,58746,58635,58467,58460,58226,58456,58151
q0_Values:customer_mktsegBinomial-FURNITURE_Id:10,21576,21363,21148,21521,27484,21471,21385,20934,20995,21713
q0_Values:customer_mktsegBinomial-BUILDING_Id:11,39575,39445,39421,40032,39349,39667,39619,39917,40278,39628
q0_Values:customer_mktsegBinomial-HOUSEHOLD_Id:12,52656,52552,52498,52795,52377,52300,52384,52467,51948,53164
q0_Values:customer_mktsegBinomial-MACHINERY_Id:13,39575,39360,39862,39399,39401,39363,39338,39044,38901,38900
q0_Values:customer_mktsegBinomial-AUTOMOBILE_Id:14,20517,20479,20560,20528,20465,20387,20361,20339,20478,20562
q0_Values:customer_bloatedmktseg-FURNITURE_Id:15,14738,14449,14315,14353,14265,14215,14300,19800,14171,13957
q0_Values:customer_bloatedmktseg-BUILDING_Id:16,14029,14154,14202,13967,13877,13908,13997,13903,13825,13822
q0_Values:customer_bloatedmktseg-HOUSEHOLD_Id:17,14142,14065,13957,13973,14181,13989,13962,13912,13840,13835
q0_Values:customer_bloatedmktseg-MACHINERY_Id:18,14136,14041,14012,14049,13877,13831,13840,13769,13797,13976
q0_Values:customer_bloatedmktseg-AUTOMOBILE_Id:19,14156,14163,13923,13965,13830,14050,13954,14013,13950,14150
q1_Values:customer-1_Id:20,17326,17187,17039,16957,16990,17363,26332,19541,16895,17152
q1_Values:customer-2_Id:21,17371,17157,17404,16847,16922,16830,17130,16847,16970,16954
q1_Values:customer-3_Id:22,17276,17310,17147,17090,17121,17062,16978,17015,17069,17084
q1_Values:customer-4_Id:23,17366,17244,17231,17309,17112,17060,17106,17097,17035,16968
q1_Values:customer-5_Id:24,17252,17144,17131,17381,17043,17085,17427,17198,17065,17026
q1_Values:customer-7_Id:25,17572,17740,17345,17341,17326,17272,17329,17265,17648,17313
q1_Values:customer-12_Id:26,17925,18037,17581,17666,17564,17863,17513,17731,17603,17624
q1_Values:customer-15_Id:27,17689,17594,17459,17474,17436,17437,17419,17887,17598,17491
q1_Values:customer-20_Id:28,17488,17093,17107,17030,17066,17024,17309,17002,16991,17037
q1_Values:customer-23_Id:29,21837,17156,17448,17459,17125,17149,16995,17499,16922,16855
q1_Values:customer_nationkeyZipf1-1_Id:30,16930,16737,16552,16854,16544,16642,21699,17231,16421,16419
q1_Values:customer_nationkeyZipf1-2_Id:31,22789,14501,14639,14368,14394,14308,14524,14232,14209,14206
q1_Values:customer_nationkeyZipf1-3_Id:32,14794,14638,14715,14462,14397,14371,14320,14364,14315,14365
q1_Values:customer_nationkeyZipf1-4_Id:33,14507,14529,14435,14426,14591,14277,14048,14064,14094,13919
q1_Values:customer_nationkeyZipf1-5_Id:34,25290,14767,14912,14644,14537,14488,14517,14434,14595,14550
q1_Values:customer_nationkeyZipf1-7_Id:35,20168,20111,20782,20231,19867,20587,19781,19761,19798,19774
q1_Values:customer_nationkeyZipf1-12_Id:36,15434,16236,15749,15525,15125,15370,15247,15266,14991,15026
q1_Values:customer_nationkeyZipf1-15_Id:37,22217,22537,22438,22311,22396,22395,22374,22454,22386,19987
q1_Values:customer_nationkeyZipf1-20_Id:38,14421,14344,14269,14195,14161,14170,15120,15046,15197,15028
q1_Values:customer_nationkeyZipf1-23_Id:39,15146,13999,14273,13964,13902,14148,13868,13848,14020,14267
q1_Values:customer_nationkeyZipf2-1_Id:40,13833,13763,13691,13592,13491,13411,13462,20321,13395,13274
q1_Values:customer_nationkeyZipf2-2_Id:41,13537,13350,13405,13257,13140,13357,13068,12992,12958,12906
q1_Values:customer_nationkeyZipf2-3_Id:42,14439,14363,14969,14887,14011,13876,13939,13878,14709,14322
q1_Values:customer_nationkeyZipf2-4_Id:43,13326,13372,13412,13244,13094,13063,13370,13041,13054,13095
q1_Values:customer_nationkeyZipf2-5_Id:44,13755,13640,13552,13501,13541,13548,13567,13500,13574,13566
q1_Values:customer_nationkeyZipf2-7_Id:45,14990,14872,14820,14782,14727,14776,14745,15053,14812,15314
q1_Values:customer_nationkeyZipf2-12_Id:46,14079,13602,13516,13416,13540,13470,13365,13340,13646,13346
q1_Values:customer_nationkeyZipf2-15_Id:47,14104,13937,14047,13975,13864,13855,14200,13841,13802,13752
q1_Values:customer_nationkeyZipf2-20_Id:48,14274,14111,14415,14058,14121,14076,14081,14087,14039,14060
q1_Values:customer_nationkeyZipf2-23_Id:49,13194,13076,13099,13293,12987,12979,13245,13098,13020,13144
q1_Values:customer_nationkeyZipfWorstcase-1_Id:50,26887,26791,26918,36428,26490,26487,26636,26305,26439,26281
q1_Values:customer_nationkeyZipfWorstcase-2_Id:51,22710,22594,22756,22372,22249,22535,22154,22251,22247,22251
q1_Values:customer_nationkeyZipfWorstcase-3_Id:52,20785,20700,20642,20595,20441,20296,20275,20428,22824,20276
q1_Values:customer_nationkeyZipfWorstcase-4_Id:53,19138,19273,19113,18989,19018,19405,19326,19532,19220,19165
q1_Values:customer_nationkeyZipfWorstcase-5_Id:54,18128,18055,18125,18094,18122,18053,18005,17973,17928,17965
q1_Values:customer_nationkeyZipfWorstcase-7_Id:55,16994,16753,17054,16713,16732,16710,16675,16695,17137,16711
q1_Values:customer_nationkeyZipfWorstcase-12_Id:56,15466,15164,15014,15195,14962,14968,14958,15409,14966,14956
q1_Values:customer_nationkeyZipfWorstcase-15_Id:57,14911,14734,14701,14664,14636,14624,14601,14957,14998,14710
q1_Values:customer_nationkeyZipfWorstcase-20_Id:58,14409,15322,14313,14227,14195,14166,14226,14199,14153,14339
q1_Values:customer_nationkeyZipfWorstcase-23_Id:59,14280,14144,14055,14331,14495,14266,14189,14126,14066,14017
q1_Values:customer_nationkeyBinomial-1_Id:60,13087,12836,12916,12852,12882,12742,12729,12919,21086,13266
q1_Values:customer_nationkeyBinomial-2_Id:61,14967,12865,12766,12828,12668,12794,12801,12762,12665,12754
q1_Values:customer_nationkeyBinomial-3_Id:62,13003,13003,13081,15820,13177,12947,12624,12639,12468,12693
q1_Values:customer_nationkeyBinomial-4_Id:63,13014,12998,12815,12807,12810,12826,12716,12705,12855,12685
q1_Values:customer_nationkeyBinomial-5_Id:64,13224,13040,12945,12881,12825,12851,12848,12815,12733,13267
q1_Values:customer_nationkeyBinomial-7_Id:65,14561,14478,14399,14294,14262,14256,14304,14224,14241,14311
q1_Values:customer_nationkeyBinomial-12_Id:66,29062,29287,29171,29497,29305,29895,29510,29116,29138,29137
q1_Values:customer_nationkeyBinomial-15_Id:67,23111,23115,23126,23198,22782,23010,22993,22823,22929,23228
q1_Values:customer_nationkeyBinomial-20_Id:68,13157,12946,12891,12859,12804,12802,12792,12801,12776,12760
q1_Values:customer_nationkeyBinomial-23_Id:69,12963,12823,12854,12954,12892,12755,12736,12716,12678,13598
q1_Values:customer_nationkeyBinomial2-1_Id:70,13403,13340,13123,13273,12969,12925,12934,13320,20972,15713
q1_Values:customer_nationkeyBinomial2-2_Id:71,13131,12993,13157,13123,13204,13102,13165,12882,12758,13119
q1_Values:customer_nationkeyBinomial2-3_Id:72,13174,12965,13122,12981,12891,12778,12800,12867,13032,12819
q1_Values:customer_nationkeyBinomial2-4_Id:73,13449,13256,12819,12701,12664,12789,12557,12611,12697,12882
q1_Values:customer_nationkeyBinomial2-5_Id:74,13084,12880,12833,12739,12773,12756,12819,12740,12846,12822
q1_Values:customer_nationkeyBinomial2-7_Id:75,13240,13294,13217,12898,13195,12867,12893,12902,13170,12887
q1_Values:customer_nationkeyBinomial2-12_Id:76,13296,13145,13044,12944,13038,12920,12981,12916,12882,13149
q1_Values:customer_nationkeyBinomial2-15_Id:77,14626,14336,14305,14319,14206,14951,23773,14581,14652,14741
q1_Values:customer_nationkeyBinomial2-20_Id:78,33685,33207,33084,33000,32858,33069,33069,33503,32824,32759
q1_Values:customer_nationkeyBinomial2-23_Id:79,20621,20456,20217,20216,20282,20504,20184,20291,20220,20261
q1_Values:customer_nationkeyBinomial3-1_Id:80,16574,25277,15541,15621,15659,23809,15581,15525,25053,15407
q1_Values:customer_nationkeyBinomial3-2_Id:81,20768,20625,20482,20473,20426,20443,20412,20404,20700,20488
q1_Values:customer_nationkeyBinomial3-3_Id:82,27220,27099,27033,27220,26608,27087,26870,27001,26807,26766
q1_Values:customer_nationkeyBinomial3-4_Id:83,32671,32287,32350,32131,32195,32342,32245,32459,33399,32664
q1_Values:customer_nationkeyBinomial3-5_Id:84,33685,33525,33357,33229,33446,33418,33863,33533,33300,33435
q1_Values:customer_nationkeyBinomial3-7_Id:85,32133,31774,31443,24952,24409,24337,24233,24232,24213,24259
q1_Values:customer_nationkeyBinomial3-12_Id:86,13093,13054,12911,12917,12829,12809,12807,12916,12799,12932
q1_Values:customer_nationkeyBinomial3-15_Id:87,13492,13121,13070,12863,12866,12752,12722,12970,12678,12674
q1_Values:customer_nationkeyBinomial3-20_Id:88,13081,12892,12905,12765,12771,12745,12749,12744,12916,13382
q1_Values:customer_nationkeyBinomial3-23_Id:89,13145,12997,12910,12847,12801,12761,12730,12765,12769,12707
q2_Values:customer-24-34-%_Id:90,21739,21422,21656,22078,38785,22427,21451,21692,21401,21379
q2_Values:customer-17-27-%_Id:91,23778,22787,21767,21911,43511,21999,21781,21923,22218,22115
q2_Values:customer-21-31-%_Id:92,21623,21440,21347,21512,35373,21766,21610,24452,22237,25378
q2_Values:customer-2-12-%_Id:93,24149,24340,24266,24425,33250,24589,24448,23093,39992,24760
q2_Values:customer_phoneuniform-24-34-%_Id:94,17691,17585,17510,17472,17529,35867,34282,18023,17483,17466
q2_Values:customer_phoneuniform-17-27-%_Id:95,18247,18268,17911,36767,64548,18040,18105,18068,17941,18039
q2_Values:customer_phoneuniform-21-31-%_Id:96,17914,17679,17537,17486,17726,32329,17637,18456,17507,17489
q2_Values:customer_phoneuniform-2-12-%_Id:97,17318,17599,17150,17386,17603,17244,26498,17357,17854,17517
q2_Values:customer_phone1to1-24-34-%_Id:98,24314,24526,24316,23828,31606,24840,21689,21747,31954,21675
q2_Values:customer_phone1to1-17-27-%_Id:99,21991,21828,21967,21938,59041,22175,22124,22007,22200,22103
q2_Values:customer_phone1to1-21-31-%_Id:100,21846,21558,21532,21619,35116,22493,21805,21768,22006,21856
q2_Values:customer_phone1to1-2-12-%_Id:101,21860,21439,21525,21569,37309,45859,21705,21751,22082,22166
q3_Values:customer-1_Id:102,39729,39735,61607,54574,40061,39721,39766,39697,39515,39688
q3_Values:customer-5_Id:103,34799,34650,34916,45889,34615,34830,34479,34561,34425,34533
q3_Values:customer-10_Id:104,34116,34032,34295,86616,33967,33977,33829,33937,33811,33856
q3_Values:customer-50_Id:105,33204,33247,33437,49299,33308,33448,33328,33102,33475,32980
q3_Values:customer-100_Id:106,32959,33323,34273,44576,33827,33364,33307,33171,33146,33242
q3_Values:customer-250_Id:107,33124,32942,33234,45232,32900,33058,32969,32995,32944,32935
q3_Values:customer-500_Id:108,32956,32936,33188,49160,32669,32841,32593,32873,33257,33089
q3_Values:customer-1000_Id:109,33143,33039,33202,39379,32935,32930,33029,32770,32770,32774
q3_Values:customer-10000_Id:110,33254,33177,33882,42936,33858,33554,33519,33440,33471,33431
q3_Values:customer_acctbaluniform-1_Id:111,41644,41931,54923,45921,41503,42288,41582,43253,43174,42734
q3_Values:customer_acctbaluniform-5_Id:112,35790,35881,53145,35740,35402,35543,35539,35436,35384,35452
q3_Values:customer_acctbaluniform-10_Id:113,34963,34581,35574,46348,34779,34719,34704,34567,34496,34488
q3_Values:customer_acctbaluniform-50_Id:114,33879,33700,33992,42059,34032,33992,33998,33956,33839,33802
q3_Values:customer_acctbaluniform-100_Id:115,34116,33835,34033,45042,33657,33775,33848,33974,33464,33490
q3_Values:customer_acctbaluniform-250_Id:116,33677,33519,33674,51419,33314,33389,33551,34088,33275,33266
q3_Values:customer_acctbaluniform-500_Id:117,33642,33426,33831,49158,33421,33446,33374,33452,33425,33505
q3_Values:customer_acctbaluniform-1000_Id:118,33786,33364,33749,41297,33573,33376,33400,33336,33469,33291
q3_Values:customer_acctbaluniform-10000_Id:119,33820,33862,33882,42076,33782,34014,34507,34222,34043,33954
q3_Values:customer_acctbalzipf-1_Id:120,42610,42646,49708,44879,42801,42452,42449,42267,42211,42353
q3_Values:customer_acctbalzipf-5_Id:121,36135,35950,36857,43978,36000,36193,36285,36055,36143,36012
q3_Values:customer_acctbalzipf-10_Id:122,35752,35521,35971,44979,35436,35341,35684,35269,35725,35400
q3_Values:customer_acctbalzipf-50_Id:123,34529,34176,34502,46894,34263,34156,34090,34117,34210,34094
q3_Values:customer_acctbalzipf-100_Id:124,34324,33852,34081,42027,34094,34295,34050,34027,34067,34129
q3_Values:customer_acctbalzipf-250_Id:125,34338,34051,34472,41082,34241,33736,33710,33854,33809,33781
q3_Values:customer_acctbalzipf-500_Id:126,34231,33881,34031,43242,33900,34029,34392,34142,34181,33838
q3_Values:customer_acctbalzipf-1000_Id:127,34034,33912,34696,49809,33915,33839,33899,33727,34034,34011
q3_Values:customer_acctbalzipf-10000_Id:128,34743,35557,35275,42772,34787,34725,34573,34594,34444,34280
q3_Values:customer_acctbalBinomial-1_Id:129,34860,34797,35250,48655,34647,34561,34737,34643,34596,34516
q3_Values:customer_acctbalBinomial-5_Id:130,34166,34442,34342,51501,35168,34434,34362,34270,34220,34096
q3_Values:customer_acctbalBinomial-10_Id:131,34239,34048,34284,45351,34157,33897,33896,33896,34166,33946
q3_Values:customer_acctbalBinomial-50_Id:132,34324,34128,34129,44347,33975,33850,34187,33938,34110,35190
q3_Values:customer_acctbalBinomial-100_Id:133,34251,34264,34406,42710,34469,34036,33980,34212,34369,34087
q3_Values:customer_acctbalBinomial-250_Id:134,34350,34168,34386,43600,34116,34111,34042,34674,34396,34206
q3_Values:customer_acctbalBinomial-500_Id:135,34268,34385,34521,43651,34271,34183,34166,34182,34086,34158
q3_Values:customer_acctbalBinomial-1000_Id:136,34253,34174,34477,42129,34160,34237,34205,34123,34449,34166
q3_Values:customer_acctbalBinomial-10000_Id:137,34014,34034,34088,53245,33960,33860,34188,34009,34096,33903
q3b_Values:customer-1-3000-5999_Id:138,32178,32082,32157,40814,31833,31682,31665,31522,36910,32047
q3b_Values:customer-5-3000-5999_Id:139,31016,30636,30668,45322,30320,30146,30038,30074,30385,30121
q3b_Values:customer-10-3000-5999_Id:140,29721,29663,29827,39600,30307,30005,29538,29578,29592,29620
q3b_Values:customer-50-3000-5999_Id:141,29535,29354,29580,37001,29159,29234,29399,29259,29196,29321
q3b_Values:customer-100-3000-5999_Id:142,29563,29456,29542,37785,29481,29386,29341,29308,29194,29219
q3b_Values:customer-250-3000-5999_Id:143,29595,29178,29535,38805,29443,29408,29837,29308,29872,29258
q3b_Values:customer-500-3000-5999_Id:144,29300,29066,29456,39974,29066,29142,28929,29110,29261,29511
q3b_Values:customer-1000-3000-5999_Id:145,29644,29431,29904,36097,29213,29226,29283,29214,29092,28979
q3b_Values:customer-10000-3000-5999_Id:146,29053,29261,29068,38762,28586,28656,28536,28568,29103,28472
q3b_Values:customer_acctbaluniform-1-3000-5999_Id:147,32440,32261,32580,47381,31990,31888,31852,31773,32146,31669
q3b_Values:customer_acctbaluniform-5-3000-5999_Id:148,30544,30614,30924,40674,30756,30413,30325,30475,30313,30723
q3b_Values:customer_acctbaluniform-10-3000-5999_Id:149,30313,30264,30673,39262,29978,32949,30602,30192,30120,30157
q3b_Values:customer_acctbaluniform-50-3000-5999_Id:150,30808,30291,30091,39159,30055,29963,29936,30269,30134,29889
q3b_Values:customer_acctbaluniform-100-3000-5999_Id:151,30616,30149,30029,38846,30843,31177,29659,29993,29642,29687
q3b_Values:customer_acctbaluniform-250-3000-5999_Id:152,29521,29275,29592,37334,29294,29521,29429,29257,29422,29574
q3b_Values:customer_acctbaluniform-500-3000-5999_Id:153,29491,29360,29789,36877,30021,30657,29653,29873,29730,30408
q3b_Values:customer_acctbaluniform-1000-3000-5999_Id:154,29737,29086,29455,37151,29297,28978,29280,29003,28811,29192
q3b_Values:customer_acctbaluniform-10000-3000-5999_Id:155,28952,29009,28963,36395,29147,28988,29066,29594,29432,29432
q3b_Values:customer_acctbalzipf-1-3000-5999_Id:156,32383,32095,32163,40651,31699,32041,31641,31541,32916,32004
q3b_Values:customer_acctbalzipf-5-3000-5999_Id:157,30797,30657,30721,39407,30343,30631,30278,30161,31198,30203
q3b_Values:customer_acctbalzipf-10-3000-5999_Id:158,30012,29809,30162,49014,29805,30006,29849,29817,29918,29901
q3b_Values:customer_acctbalzipf-50-3000-5999_Id:159,30032,29286,29409,37495,29260,29371,29210,29226,29384,29368
q3b_Values:customer_acctbalzipf-100-3000-5999_Id:160,30191,29548,29936,39299,29583,29203,29293,29421,29656,29233
q3b_Values:customer_acctbalzipf-250-3000-5999_Id:161,29558,29527,29566,41723,29335,29401,29479,29337,29279,29225
q3b_Values:customer_acctbalzipf-500-3000-5999_Id:162,30134,29278,29883,36512,29195,29222,29512,29251,29144,29266
q3b_Values:customer_acctbalzipf-1000-3000-5999_Id:163,29436,29380,29732,36552,29397,29394,29204,29257,29116,29167
q3b_Values:customer_acctbalzipf-10000-3000-5999_Id:164,29115,29491,29174,36878,29134,28996,28889,28668,28781,28832
q3b_Values:customer_acctbalBinomial-1-3000-5999_Id:165,39869,39538,47426,39246,39049,39100,38962,38976,39284,39150
q3b_Values:customer_acctbalBinomial-5-3000-5999_Id:166,38692,38474,45480,38293,39537,38609,38452,38315,38523,38815
q3b_Values:customer_acctbalBinomial-10-3000-5999_Id:167,38791,39250,45559,38827,38502,40887,38386,38270,38258,38277
q3b_Values:customer_acctbalBinomial-50-3000-5999_Id:168,38412,38845,50970,38608,38278,38334,38128,37970,38397,38524
q3b_Values:customer_acctbalBinomial-100-3000-5999_Id:169,38657,38758,47223,38557,38489,38958,38869,41268,38584,38541
q3b_Values:customer_acctbalBinomial-250-3000-5999_Id:170,39126,38886,53617,38722,38497,38595,39974,38415,38485,38473
q3b_Values:customer_acctbalBinomial-500-3000-5999_Id:171,38858,42880,47279,38473,38580,38469,38533,38827,39293,38792
q3b_Values:customer_acctbalBinomial-1000-3000-5999_Id:172,38954,39012,47726,38592,44797,38712,38406,38516,38642,38411
q3b_Values:customer_acctbalBinomial-10000-3000-5999_Id:173,38617,38656,46885,38449,38363,38327,38538,38391,38218,38250
q4_Value:customer_Id:174,24379,24201,24021,24336,31431,23979,23935,23899,23842,23895
q4_Value:customer_numericmktseg_Id:175,22121,22151,22183,22157,33627,21994,22071,21870,21965,21828
q4_Value:customer_bloatedmktseg_Id:176,26070,25791,25620,25814,34518,25512,25383,25390,25302,25346
q4_Value:customer_bloatednumericmktseg_Id:177,22655,22582,22686,22867,33390,22524,22756,22293,22427,22262
q4_Value:customer_bloated2mktseg_Id:178,32747,32497,32877,54803,32261,32267,32347,32397,32320,32379
q4_Value:customer_bloated2numericmktseg_Id:179,24572,24389,24365,24600,37273,24293,24189,24158,24125,24633
q5_Values:customer-1_Id:180,49899,50149,76906,52315,49944,49482,49229,49661,49220,49272
q5_Values:customer-5_Id:181,23883,23898,23675,23867,31308,27436,23778,23758,23693,23654
q5_Values:customer-10_Id:182,22526,22364,22211,22255,22682,30398,25386,22355,22356,22341
q5_Values:customer-50_Id:183,21545,21408,21458,21383,21511,30796,21389,21457,21661,21311
q5_Values:customer-100_Id:184,21392,21294,21144,21115,21388,29607,21356,21470,21275,21835
q5_Values:customer-250_Id:185,21523,21454,21498,21500,21639,29854,21748,21287,21324,21240
q5_Values:customer-500_Id:186,21552,21390,21481,21353,21492,31149,21713,21499,21396,21377
q5_Values:customer_uncorrelated-1_Id:187,67228,74937,67545,65418,65229,65338,65157,65203,65087,65498
q5_Values:customer_uncorrelated-5_Id:188,36458,37338,43692,36093,36241,36211,36519,36388,36463,36234
